Testsuite: org.simpleframework.xml.core.PathSectionIndexOrderTest
Tests run: 4, Failures: 0, Errors: 0, Time elapsed: 0.063 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Ordered element 'path' in path 'path[3]/third' is out of sequence for class org.simpleframework.xml.core.PathSectionIndexOrderTest$ElementPathSectionOutOfOrder
	at org.simpleframework.xml.core.ModelAssembler.registerElement(ModelAssembler.java:236)
	at org.simpleframework.xml.core.ModelAssembler.registerElements(ModelAssembler.java:204)
	at org.simpleframework.xml.core.ModelAssembler.assembleElements(ModelAssembler.java:109)
	at org.simpleframework.xml.core.ModelAssembler.assemble(ModelAssembler.java:89)
	at org.simpleframework.xml.core.StructureBuilder.assemble(StructureBuilder.java:156)
	at org.simpleframework.xml.core.ObjectScanner.order(ObjectScanner.java:388)
	at org.simpleframework.xml.core.ObjectScanner.scan(ObjectScanner.java:370)
	at org.simpleframework.xml.core.ObjectScanner.<init>(ObjectScanner.java:82)
	at org.simpleframework.xml.core.ScannerFactory.getInstance(ScannerFactory.java:81)
	at org.simpleframework.xml.core.Support.getScanner(Support.java:357)
	at org.simpleframework.xml.core.Support.getName(Support.java:419)
	at org.simpleframework.xml.core.Source.getName(Source.java:240)
	at org.simpleframework.xml.core.Traverser.getName(Traverser.java:284)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:203)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:186)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1180)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1162)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1140)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1259)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1241)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1222)
	at org.simpleframework.xml.core.PathSectionIndexOrderTest.testOutOfOrderElement(PathSectionIndexOrderTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:154)
